id,name
1,progressive thrash metal with punk elements
2,thrash metal with gothic influences
3,death and punk elements
4,groove metal with grindcore influences
5,groove metal with death metal influences
6,brutal death metal with industrial influences
7,thrash with hardcore and heavy metal influences
8,thrash metal with death and hardcore influences
9,blackened crossover
10,electronic progressive death
11,free jazz
12,power metal with folk influences
13,industrial symphonic black metal
14,shred with thrash metal elements
15,heavy metal with gothic
16,experimental technical thrash metal
17,symphonic metal with avant-garde influences
18,crust n roll
19,metal with black metal elements
20,crossover with funk elements
21,groove metal with funk influences
22,shoegaze
23,industrial gothic rock
24,breakcore
25,epic symphonic power metal
26,meodic heavy
27,progressive metal with middle-eastern folk influences
28,technical blackened death metal
29,epic heavy metal
30,speed metal with punk influences
31,rock with industrial
32,post-black metal
33,technical experimental metal
34,industrial deathcore
35,death metal with electronic influences
36,gothic death metal
37,melodic power metal with flamenco influences
38,experimental post-hardcore
39,heavy metal with black metal influences
40,stoner metal with punk influences
41,melodic industrial metal
42,gothic metal with death
43,melodic black metal with hardcore punk influences
44,ambient pagan
45,blackened melodic thrash metal
46,power metal with electronic influences
47,experimental raw black metal
48,thrash metal with grunge influences
49,progressive metal with groove
50,black metal with psychobilly influences
51,grind n roll
52,progressive folk metal with classical influences
53,power metal with dark ambient influences
54,progressive gothic metal
55,hard rock with punk influences
56,neoclassical darkwave
57,medieval folk metal
58,doom metal with electronica influences
59,ambient with industrial influences
60,metalcore with death metal influences
61,glitch
62,melodic grindcore
63,blackened folk metal
64,blackened speed metal
65,thrash metal with latin influences
66,psychedelic experimental metal
67,hard rock with thrash influences
68,symphonic metalcore
69,rapcore
70,doom metal with grunge elements
71,industrial heavy metal
72,technical grindcore
73,thrash metal with power influences
74,nu-metal with folk influences
75,cowpunk
76,blackened symphonic pagan metal
77,thrash metal with rac
78,celtic symphonic metal
79,melodic death metal with chiptune elements
80,brutal death metal with goregrind elements
81,raw crust
82,experimental industrial black metal
83,progressive metal with groove influences
84,black metal with folk and doom metal influences
85,death metal
86,progressive power metal
87,psychedelic post-metal
88,melodic hardcore
89,soundtrack with electronic
90,black metal with electronica
91,melodic black metal with doom influences
92,death metal with progressive rock influences
93,dubstep
94,black metal with doom influences
95,melodic post-black metal
96,doom metal with psychedelic influences
97,electronic groove metal
98,technical slam
99,technical melodic black
100,raw pagan black metal
101,melodic metalcore
102,technical progressive death metal
103,industrial metal
104,symphonic melodic deathcore
105,technical death metal with grindcore elements
106,atmospheric doom metal
107,experimental psychedelic doom
108,heavy metal with doom metal elements
109,atmospheric black metal
110,industrial cybergrind
111,experimental symphonic metal
112,experimental progressive rock
113,melodic death metal
114,raw atmospheric black metal
115,gothic metal
116,hard rock with gothic influences
117,avant-garde drone
118,epic power metal with folk influences
119,progressive black metal
120,technical black metal
121,brutal deathcore
122,noisecore
123,folk doom
124,thrash metal with groove
125,viking black metal
126,thrash metal with psychedelic influences
127,gothic black metal
128,heavy metal with gothic rock influences
129,heavy metal with thrash metal influences
130,experimental melodic death metal
131,doom metal with crust influences
132,melodic heavy metal with progressive rock elements
133,heavy metal with power and thrash influences
134,nwobhm
135,death metal with noise elements
136,rock with flamenco elements
137,experimental electronic
138,black metal with grindcore elements
139,thrash metal with jazz influences
140,rock with jazz elements
141,epic speed metal
142,thrash metal with industrial elements
143,experimental symphonic black metal
144,power metal with electronic elements
145,experimental dark ambient
146,doom metal with industrial
147,extreme progressive metal
148,heavy metal with death
149,melodic thrash metal with death
150,groove metal with punk influences
151,noise rock influences
152,avant-garde heavy metal
153,dark jazz
154,rock with gothic influences
155,depressive melodic black metal
156,atmospheric neoclassical metal
157,electronic black metal
158,experimental slam
159,celtic rock
160,power metal with progressive influences
161,progressive blackened death metal
162,synthwave
163,melodic crust
164,death metal with punk elements
165,funeral doom metal with avant-garde elements
166,death metal with hardcore
167,black metal with death metal influences
168,operatic progressive
169,melodic thrash metal with alternative influences
170,technical melodic thrash metal with progressive elements
171,progressive deathcore
